<<<<<<< HEAD
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\roslyn\System.ValueTuple.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\roslyn\System.Xml.XmlDocument.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\roslyn\System.Xml.XPath.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\roslyn\vbc.exe
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\roslyn\vbc.exe.config
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\roslyn\vbc.rsp
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\roslyn\VBCSCompiler.exe
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\roslyn\VBCSCompiler.exe.config
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\Antlr3.Runtime.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\AspNet.ScriptManager.jQuery.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\Microsoft.ScriptManager.WebForms.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\Microsoft.Web.Infrastructure.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\Newtonsoft.Json.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\System.Web.Optimization.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\WebGrease.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\System.Web.Optimization.xml
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\Newtonsoft.Json.xml
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\Antlr3.Runtime.pdb
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\obj\Debug\PMS.csproj.AssemblyReference.cache
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\obj\Debug\PMS.csproj.CoreCompileInputs.cache
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\obj\Debug\PMS.csproj.CopyComplete
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\obj\Debug\PMS.dll
C:\Cathy\SAIT\2024 Winter\OO3\PMS\PMS\obj\Debug\PMS.pdb
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\PMS.dll.config
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\PMS.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\PMS.pdb
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\csc.exe
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\csc.exe.config
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\csc.rsp
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\csi.exe
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\csi.exe.config
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\csi.rsp
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.Managed.Core.targets
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.AppContext.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Collections.Immutable.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Console.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Globalization.Calendars.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.IO.Compression.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.IO.FileSystem.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Net.Http.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Net.Sockets.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Reflection.Metadata.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.ValueTuple.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Xml.XmlDocument.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Xml.XPath.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\vbc.exe
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\vbc.exe.config
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\vbc.rsp
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\VBCSCompiler.exe
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\VBCSCompiler.exe.config
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Antlr3.Runtime.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\AspNet.ScriptManager.jQuery.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Microsoft.ScriptManager.WebForms.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Microsoft.Web.Infrastructure.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Newtonsoft.Json.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Web.Optimization.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\WebGrease.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Web.Optimization.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Newtonsoft.Json.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Antlr3.Runtime.pdb
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\obj\Debug\PMS.csproj.AssemblyReference.cache
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\obj\Debug\PMS.csproj.CoreCompileInputs.cache
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\obj\Debug\PMS.csproj.CopyComplete
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\obj\Debug\PMS.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\obj\Debug\PMS.pdb
C:\Users\ykf49\source\repos\PMS\PMS\bin\PMS.dll.config
C:\Users\ykf49\source\repos\PMS\PMS\bin\PMS.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\PMS.pdb
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\csc.exe
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\csc.exe.config
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\csc.rsp
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\csi.exe
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\csi.exe.config
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\csi.rsp
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.AppContext.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Collections.Immutable.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Console.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.IO.Compression.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.IO.FileSystem.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Net.Http.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Net.Sockets.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.ValueTuple.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Xml.XPath.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\vbc.exe
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\vbc.exe.config
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\vbc.rsp
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\VBCSCompiler.exe
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\VBCSCompiler.exe.config
C:\Users\ykf49\source\repos\PMS\PMS\bin\Antlr3.Runtime.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\Microsoft.Web.Infrastructure.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\Newtonsoft.Json.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Web.Optimization.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\WebGrease.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Web.Optimization.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\Newtonsoft.Json.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\Antlr3.Runtime.pdb
C:\Users\ykf49\source\repos\PMS\PMS\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\ykf49\source\repos\PMS\PMS\obj\Debug\PMS.csproj.AssemblyReference.cache
C:\Users\ykf49\source\repos\PMS\PMS\obj\Debug\PMS.csproj.CoreCompileInputs.cache
C:\Users\ykf49\source\repos\PMS\PMS\obj\Debug\PMS.csproj.CopyComplete
C:\Users\ykf49\source\repos\PMS\PMS\obj\Debug\PMS.dll
C:\Users\ykf49\source\repos\PMS\PMS\obj\Debug\PMS.pdb
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\csc.exe.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\csi.exe.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\Microsoft.Win32.Primitives.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.AppContext.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Collections.Immutable.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Console.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Diagnostics.DiagnosticSource.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Diagnostics.FileVersionInfo.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Diagnostics.StackTrace.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Globalization.Calendars.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.IO.Compression.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.IO.Compression.ZipFile.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.IO.FileSystem.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.IO.FileSystem.Primitives.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Net.Http.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Net.Sockets.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Reflection.Metadata.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.Algorithms.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.Encoding.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.Primitives.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.X509Certificates.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Text.Encoding.CodePages.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Threading.Tasks.Extensions.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.ValueTuple.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Xml.ReaderWriter.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Xml.XmlDocument.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Xml.XPath.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\System.Xml.XPath.XDocument.dll.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\vbc.exe.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\roslyn\VBCSCompiler.exe.refresh
C:\Users\ykf49\source\repos\PMS\PMS\bin\BouncyCastle.Cryptography.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\Google.Protobuf.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\K4os.Compression.LZ4.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\K4os.Compression.LZ4.Streams.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\K4os.Hash.xxHash.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\MySql.Data.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\MySqlConnector.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\Savage.Data.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\Savage.Data.MySqlClient.dll
